{'service': 'inference', 'event': 'process_pool_disabled', 'source': 'api', 'snapshot_requested': True}
INFO:     127.0.0.1:59692 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ddbd5deb'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '2c826689'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd4c2e73f'}
INFO:     127.0.0.1:59332 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59668 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59510 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59681 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:59654 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7320b1d4'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'cb2f35e7'}
INFO:     127.0.0.1:59647 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ba17ba87'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '969623c3'}
INFO:     127.0.0.1:59605 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59364 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59424 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '4892709b'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59377 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '5721e3a8'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd27db4fd'}
INFO:     127.0.0.1:59493 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59541 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8f34eb47'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e88662ee'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '6a7b2e0a'}
INFO:     127.0.0.1:59460 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59610 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59362 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f8c80f7a'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd7cd6de4'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e5d36ed2'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59356 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59480 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59397 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '1316219a'}
INFO:     127.0.0.1:59320 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'eb8e35ce'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c3d5dffb'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd5022ff1'}
INFO:     127.0.0.1:59409 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59434 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59287 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '25a0599e'}
INFO:     127.0.0.1:59546 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '33bc77ae'}
INFO:     127.0.0.1:59571 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e1f76bb5'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'dcc4ca4b'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '18238b4d'}
INFO:     127.0.0.1:59308 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59629 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8d79cbf4'}
INFO:     127.0.0.1:59471 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59537 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8723d8a7'}
INFO:     127.0.0.1:59436 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7597c13c'}
INFO:     127.0.0.1:59653 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '59df073c'}
INFO:     127.0.0.1:59384 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:59682 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8ec9bf95'}
INFO:     127.0.0.1:59658 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '91d28c0f'}
INFO:     127.0.0.1:59297 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '6e836f61'}
INFO:     127.0.0.1:59716 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7ff1c890'}
INFO:     127.0.0.1:59318 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '96c20050'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a667ab27'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '49531ae2'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'dc868c92'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'b0fcd0f2'}
INFO:     127.0.0.1:59514 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59544 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59449 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59422 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59385 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '0bac688c'}
INFO:     127.0.0.1:59710 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '2403afe2'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c8ee5428'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'db94e71c'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f4a6a289'}
INFO:     127.0.0.1:59596 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59598 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a5ecf69c'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '756009a4'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59622 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59530 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59435 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59310 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'aba1a105'}
INFO:     127.0.0.1:59344 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '10af4145'}
INFO:     127.0.0.1:59336 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '15342fd5'}
INFO:     127.0.0.1:59628 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e1a14895'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59375 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ba354f3e'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'bdb9a3b6'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '72c82156'}
INFO:     127.0.0.1:59454 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '2b29234a'}
INFO:     127.0.0.1:59506 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59651 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7b81c83a'}
INFO:     127.0.0.1:59304 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59637 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59426 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '2c7561b7'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c28c055d'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd2f88ddb'}
INFO:     127.0.0.1:59360 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59557 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59663 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'cac4bf04'}
INFO:     127.0.0.1:59386 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c1b0b7f4'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'cf117b5e'}
INFO:     127.0.0.1:59349 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59488 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59545 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8be65736'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59574 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '010f6818'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '84dc246c'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f0d95126'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '4cffbc2d'}
INFO:     127.0.0.1:59608 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59461 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59305 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59489 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd57ff505'}
INFO:     127.0.0.1:59335 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '1c805753'}
INFO:     127.0.0.1:59717 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '55ce7049'}
INFO:     127.0.0.1:59366 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f557c380'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ba5cbcf6'}
INFO:     127.0.0.1:59414 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59563 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '837b0a3f'}
INFO:     127.0.0.1:59290 - "POST /predict HTTP/1.1" 200 OK
